pod_name,cpu_milli,memory_mib,pod_phase
service-A-383,3302,2835,Running
service-A-793,2198,6304,Running
service-A-510,3587,4446,Running
service-A-701,1925,7444,Running
service-A-633,287,6682,Running
service-A-25,2962,7605,Running
service-A-545,2527,3063,Running
service-A-305,1355,3014,Running
service-A-556,3274,689,Running
service-A-419,3543,7284,Running
service-A-270,3217,7504,Running
service-A-277,2127,4311,Running
service-A-174,1535,647,Running
service-A-697,1199,7242,Running
service-A-778,2478,1038,Running
service-A-571,2204,612,Running
service-A-478,1315,6298,Running
service-A-461,3499,6100,Running
service-A-394,2576,7168,Running
service-A-117,1931,2063,Running
service-A-391,2275,2348,Running
service-A-349,3355,5827,Running
service-A-772,3073,5050,Running
service-A-541,3672,2835,Running
service-A-64,2930,6304,Running
service-A-236,2432,4446,Running
service-A-719,3835,7444,Running
service-A-348,1523,6682,Running
service-A-128,289,7605,Running
service-A-729,3499,3063,Running
service-A-499,3826,3014,Running
service-A-761,3591,689,Running
service-A-518,2484,7284,Running
service-A-210,235,7504,Running
service-A-76,3082,4311,Running
service-A-779,1917,647,Running
service-A-71,387,7242,Running
service-A-107,1250,1038,Running
service-A-121,2308,612,Running
service-A-351,232,6298,Running
service-A-296,2317,6100,Running
service-A-35,3217,7168,Running
service-A-188,3302,2063,Running
service-A-755,2198,2348,Running
service-A-416,3587,5827,Running
service-A-625,1925,5050,Running
service-A-458,287,2835,Running
service-A-485,2962,6304,Running
service-A-742,2527,4446,Running
service-A-487,1355,7444,Running
service-A-787,3274,6682,Running
service-A-40,3543,7605,Running
service-A-613,3217,3063,Running
service-A-32,2127,3014,Running
service-A-607,1535,689,Running
service-A-603,1199,7284,Running
service-A-370,2478,7504,Running
service-A-59,2204,4311,Running
service-A-242,1315,647,Running
service-A-160,3499,7242,Running
service-A-555,2576,1038,Running
service-A-401,1931,612,Running
service-A-565,2275,6298,Running
service-A-336,3355,6100,Running
service-A-728,3073,7168,Running
service-A-358,3672,2063,Running
service-A-614,2930,2348,Running
service-A-318,2432,5827,Running
service-A-37,3835,5050,Running
service-A-702,1523,2835,Running
service-A-109,289,6304,Running
service-A-727,3499,4446,Running
service-A-214,3826,7444,Running
service-A-410,3591,6682,Running
service-A-189,2484,7605,Running
service-A-46,235,3063,Running
service-A-241,3082,3014,Running
service-A-639,1917,689,Running
service-A-663,387,7284,Running
service-A-567,1250,7504,Running
service-A-33,2308,4311,Running
service-A-758,232,647,Running
service-A-150,2317,7242,Running
service-A-612,3217,1038,Running
service-A-129,3302,612,Running
service-A-390,2198,6298,Running
service-A-234,3587,6100,Running
service-A-31,1925,7168,Running
service-A-699,287,2063,Running
service-A-642,2962,2348,Running
service-A-220,2527,5827,Running
service-A-203,1355,5050,Running
service-A-261,3274,2835,Running
service-A-694,3543,6304,Running
service-A-620,3217,4446,Running
service-A-756,2127,7444,Running
service-A-489,1535,6682,Running
service-A-439,1199,7605,Running
service-A-771,2478,3063,Running
service-A-374,2204,3014,Running
service-A-415,1315,689,Running
service-A-453,3499,7284,Running
service-A-145,2576,7504,Running
service-A-148,1931,4311,Running
service-A-712,2275,647,Running
service-A-621,3355,7242,Running
service-A-561,3073,1038,Running
service-A-539,3672,612,Running
service-A-251,2930,6298,Running
service-A-209,2432,6100,Running
service-A-433,3835,7168,Running
service-A-200,1523,2063,Running
service-A-548,289,2348,Running
service-A-444,3499,5827,Running
service-A-710,3826,5050,Running
service-A-331,3591,2835,Running
service-A-385,2484,6304,Running
service-A-465,235,4446,Running
service-A-36,3082,7444,Running
service-A-308,1917,6682,Running
service-A-473,387,7605,Running
service-A-260,1250,3063,Running
service-A-259,2308,3014,Running
service-A-307,232,689,Running
service-A-657,2317,7284,Running
service-A-736,3217,7504,Running
service-A-204,3302,4311,Running
service-A-388,2198,647,Running
service-A-114,3587,7242,Running
service-A-638,1925,1038,Running
service-A-720,287,612,Running
service-A-593,2962,6298,Running
service-A-497,2527,6100,Running
service-A-587,1355,7168,Running
service-A-632,3274,2063,Running
service-A-172,3543,2348,Running
service-A-570,3217,5827,Running
service-A-169,2127,5050,Running
service-A-326,1535,2835,Running
service-A-106,1199,6304,Running
service-A-563,2478,4446,Running
service-A-38,2204,7444,Running
service-A-206,1315,6682,Running
service-A-636,3499,7605,Running
service-A-747,2576,3063,Running
service-A-714,1931,3014,Running
service-A-523,2275,689,Running
service-A-427,3355,7284,Running
service-A-692,3073,7504,Running
service-A-713,3672,4311,Running
service-A-323,2930,647,Running
service-A-731,2432,7242,Running
service-A-450,3835,1038,Running
service-A-452,1523,612,Running
service-A-513,289,6298,Running
service-A-672,3499,6100,Running
service-A-462,3826,7168,Running
service-A-666,3591,2063,Running
service-A-482,2484,2348,Running
service-A-142,235,5827,Running
service-A-403,3082,5050,Running
service-A-151,1917,2835,Running
service-A-762,387,6304,Running
service-A-153,1250,4446,Running
service-A-689,2308,7444,Running
service-A-500,232,6682,Running
service-A-332,2317,7605,Running
service-A-276,3217,3063,Running
service-A-486,3302,3014,Running
service-A-645,2198,689,Running
service-A-592,3587,7284,Running
service-A-130,1925,7504,Running
service-A-512,287,4311,Running
service-A-132,2962,647,Running
service-A-498,2527,7242,Running
service-A-311,1355,1038,Running
service-A-760,3274,612,Running
service-A-682,3543,6298,Running
service-A-646,3217,6100,Running
service-A-530,2127,7168,Running
service-A-669,1535,2063,Running
service-A-104,1199,2348,Running
service-A-748,2478,5827,Running
service-A-198,2204,5050,Running
service-A-339,1315,2835,Running
service-A-726,3499,6304,Running
service-A-329,2576,4446,Running
service-A-609,1931,7444,Running
service-A-120,2275,6682,Running
service-A-170,3355,7605,Running
service-A-112,3073,3063,Running
service-A-608,3672,3014,Running
service-A-357,2930,689,Running
service-A-144,2432,7284,Running
service-A-414,3835,7504,Running
service-A-119,1523,4311,Running
service-A-274,289,647,Running
service-A-409,3499,7242,Running
service-A-469,3826,1038,Running
service-A-247,3591,612,Running
service-A-202,2484,6298,Running
service-A-775,3082,7891,Running
service-A-123,1917,7411,Running
service-A-606,387,7965,Running
service-A-152,1250,1789,Running
service-A-195,2308,6298,Running
service-A-626,232,6100,Running
service-A-437,2317,7168,Running
service-A-774,3217,2063,Running
service-A-542,3302,2348,Running
service-A-457,2198,5827,Running
service-A-712,3587,5050,Running
service-A-408,1925,2835,Running
service-A-436,287,6304,Running
service-A-366,2962,4446,Running
service-A-551,2527,7444,Running
service-A-77,1355,6682,Running
service-A-746,3274,7605,Running
service-A-653,3543,3063,Running
service-A-328,3217,3014,Running
service-A-773,2127,689,Running
service-A-54,1535,7284,Running
service-A-356,1199,7504,Running
service-A-181,2478,4311,Running
service-A-230,2204,647,Running
service-A-583,1315,7242,Running
service-A-211,3499,1038,Running
service-A-693,2576,612,Running
service-A-217,1931,6298,Running
service-A-173,2275,6100,Running
service-A-778,3355,7168,Running
service-A-126,3073,2063,Running
service-A-623,3672,2348,Running
service-A-679,2930,5827,Running
service-A-73,2432,5050,Running
service-A-115,3835,2835,Running
service-A-27,1523,6304,Running
service-A-246,289,4446,Running
service-A-50,3499,7444,Running
service-A-53,3826,6682,Running
service-A-105,3591,7605,Running
service-A-225,2484,3063,Running
service-A-455,235,3014,Running
service-A-100,3082,689,Running
service-A-371,1917,7284,Running
service-A-718,387,7504,Running
service-A-60,1250,4311,Running
service-A-316,2308,647,Running
service-A-426,232,7242,Running
service-A-490,2317,1038,Running
service-A-272,3217,612,Running
service-A-143,3302,6298,Running
service-A-575,2198,6100,Running
service-A-521,3587,7168,Running
service-A-267,1925,2063,Running
service-A-399,287,2348,Running
service-A-79,2962,5827,Running
service-A-136,2527,5050,Running
service-A-221,1355,2835,Running
service-A-55,3274,6304,Running
service-A-34,3543,4446,Running
service-A-133,3217,7444,Running
service-A-769,2127,6682,Running
service-A-54,1535,7605,Running
service-A-680,1199,3063,Running
service-A-287,2478,3014,Running
service-A-135,2204,689,Running
service-A-180,1315,7284,Running
service-A-417,3499,7504,Running
service-A-658,2576,4311,Running
service-A-155,1931,647,Running
service-A-494,2275,7242,Running
service-A-149,3355,1038,Running
service-A-10,3073,612,Running
service-A-140,3672,6298,Running
service-A-657,2930,6100,Running
service-A-488,2432,7168,Running
service-A-291,3835,2063,Running
service-A-698,1523,2348,Running
service-A-198,289,5827,Running
service-A-456,3499,5050,Running
service-A-501,3826,2835,Running
service-A-717,3591,6304,Running
service-A-706,2484,4446,Running
service-A-493,235,7444,Running
service-A-474,3082,6682,Running
service-A-483,1917,7605,Running
service-A-670,387,3063,Running
service-A-724,1250,3014,Running
service-A-576,2308,689,Running
service-A-686,232,7284,Running
service-A-637,2317,7504,Running
service-A-321,3217,4311,Running
service-A-764,3302,647,Running
service-A-559,2198,7242,Running
service-A-665,3587,1038,Running
service-A-797,1925,612,Running
service-A-338,287,6298,Running
service-A-795,2962,6100,Running
service-A-460,2527,7168,Running
service-A-238,1355,2063,Running
service-A-53,3274,2348,Running
service-A-50,3543,5827,Running
service-A-597,3217,5050,Running
service-A-477,2127,2835,Running
service-A-47,1535,6304,Running
service-A-502,1199,4446,Running
service-A-677,2478,7444,Running
service-A-293,2204,6682,Running
service-A-165,1315,7605,Running
service-A-158,3499,3063,Running
service-A-735,2576,3014,Running
service-A-278,1931,689,Running
service-A-375,2275,7284,Running
service-A-337,3355,7504,Running
service-A-304,3073,4311,Running
service-A-254,3672,647,Running
service-A-711,2930,7242,Running
service-A-362,2432,1038,Running
service-A-20,3835,612,Running
service-A-556,1523,6298,Running
service-A-273,289,6100,Running
service-A-301,3499,7168,Running
service-A-783,3826,2063,Running
service-A-656,3591,2348,Running
service-A-236,2484,5827,Running
service-A-315,235,5050,Running
service-A-407,3082,2835,Running
service-A-296,1917,6304,Running
service-A-495,387,4446,Running
service-A-644,1250,7444,Running
service-A-167,2308,6682,Running
service-A-769,232,7605,Running
service-A-598,2317,3063,Running
service-A-417,3217,3014,Running
service-A-263,3302,689,Running
service-A-405,2198,7284,Running
service-A-568,3587,7504,Running
service-A-365,1925,4311,Running
service-A-185,287,647,Running
service-A-504,2962,7242,Running
service-A-269,2527,1038,Running
service-A-288,1355,612,Running
service-A-776,3274,6298,Running
service-A-492,3543,6100,Running
service-A-345,3217,7168,Running
service-A-402,2127,2063,Running
service-A-443,1535,2348,Running
service-A-782,1199,5827,Running
service-A-282,2478,5050,Running
service-A-507,2204,2835,Running
service-A-694,1315,6304,Running
service-A-573,3499,4446,Running
service-A-41,2576,7444,Running
service-A-684,1931,6682,Running
service-A-110,2275,7605,Running
service-A-147,3355,3063,Running
service-A-290,3073,3014,Running
service-A-700,3672,689,Running
service-A-387,2930,7284,Running
service-A-766,2432,7504,Running
service-A-730,3835,4311,Running
service-A-582,1523,647,Running
service-A-376,289,7242,Running
service-A-74,3499,1038,Running
service-A-348,3826,612,Running
service-A-753,3591,6298,Running
service-A-108,2484,6100,Running
service-A-463,235,7168,Running
service-A-679,3082,2063,Running
service-A-522,1917,2348,Running
service-A-228,387,5827,Running
service-A-537,1250,5050,Running
service-A-601,2308,2835,Running
service-A-709,232,6304,Running
service-A-534,2317,4446,Running
service-A-588,3217,7444,Running
service-A-775,3302,6682,Running
service-A-553,2198,7605,Running
service-A-798,3587,3063,Running
service-A-212,1925,3014,Running
service-A-240,287,689,Running
service-A-703,2962,7284,Running
service-A-448,2527,7504,Running
service-A-630,1355,4311,Running
service-A-789,3274,647,Running
service-A-172,3543,7242,Running
service-A-652,3217,1038,Running
service-A-757,2127,612,Running
service-A-680,1535,6298,Running
service-A-514,1199,6100,Running
service-A-181,2478,7168,Running
service-A-145,2204,2063,Running
service-A-394,1315,2348,Running
service-A-594,3499,5827,Running
service-A-778,2576,5050,Running
service-A-385,1931,2835,Running
service-A-465,2275,6304,Running
service-A-407,3355,4446,Running
service-A-787,3073,7444,Running
service-A-562,3672,6682,Running
service-A-445,2930,7605,Running
service-A-285,2432,3063,Running
service-A-386,3835,3014,Running
service-A-295,1523,689,Running
service-A-749,289,7284,Running
service-A-102,3499,7504,Running
service-A-266,3826,4311,Running
service-A-154,3591,647,Running
service-A-761,2484,7242,Running
service-A-334,235,1038,Running
service-A-217,3082,612,Running
service-A-399,1917,6298,Running
service-A-228,387,6100,Running
service-A-490,1250,7168,Running
service-A-483,2308,2063,Running
service-A-698,232,2348,Running
service-A-576,2317,5827,Running
service-A-637,3217,5050,Running
service-A-764,3302,2835,Running
service-A-405,2198,6304,Running
service-A-278,3587,4446,Running
service-A-735,1925,7444,Running
service-A-598,287,6682,Running
service-A-477,2962,7605,Running
service-A-394,2527,3063,Running
service-A-41,1355,3014,Running
service-A-504,3274,689,Running
service-A-448,3543,7284,Running
service-A-789,3217,7504,Running
service-A-172,2127,4311,Running
service-A-304,1535,647,Running
service-A-375,1199,7242,Running
service-A-798,2478,1038,Running
service-A-559,2204,612,Running
service-A-181,1315,6298,Running
service-A-684,3499,6100,Running
service-A-795,2576,7168,Running
service-A-463,1931,2063,Running
service-A-293,2275,2348,Running
service-A-445,3355,5827,Running
service-A-507,3073,5050,Running
service-A-700,3672,2835,Running
service-A-387,2930,6304,Running
service-A-254,2432,4446,Running
service-A-730,3835,7444,Running
service-A-582,1523,6682,Running
service-A-495,289,7605,Running
service-A-376,3499,3063,Running
service-A-501,3826,3014,Running
service-A-278,3591,689,Running
service-A-74,2484,7284,Running
service-A-348,235,7504,Running
service-A-537,3082,4311,Running
service-A-753,1917,647,Running
service-A-709,387,7242,Running
service-A-644,1250,1038,Running
service-A-670,2308,612,Running
service-A-588,232,6298,Running
service-A-534,2317,6100,Running
service-A-228,3217,7168,Running
service-A-290,3302,2063,Running
service-A-775,2198,2348,Running
service-A-652,3587,5827,Running
service-A-240,1925,5050,Running
service-A-553,287,2835,Running
service-A-798,2962,6304,Running
service-A-417,2527,4446,Running
service-A-630,1355,7444,Running
service-A-212,3274,6682,Running
service-A-568,3543,7605,Running
service-A-263,3217,3063,Running
service-A-405,2127,3014,Running
service-A-514,1535,689,Running
service-A-757,1199,7284,Running
